/* Dashboard */

/* Auto layout */
/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(45deg, #FFD521 14.64%, #FFD020 18.54%, #FEC01E 23.42%, #FCA71B 28.82%, #FA8316 34.59%, #F85510 40.67%, #F51E09 46.91%, #F30005 50%, #F20007 50.25%, #E1003B 56.83%, #D30067 63.29%, #C70088 69.49%, #BF00A0 75.38%, #BB00AF 80.81%, #B900B4 85.36%);


/* Group */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;



/* Vector */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.47%;
right: 32.47%;
top: 32.47%;
bottom: 32.47%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 64.12%;
right: 27.68%;
top: 27.68%;
bottom: 64.12%;

background: #FFFFFF;


/* Instagram */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 18px;

margin: 0 auto;
width: 126px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1,084 */

width: 38px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 73px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 20.08% */

width: 57px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 32px;
gap: 30px;

position: absolute;
width: 1225px;
height: 140px;
left: 0px;
top: 190px;



/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 24px;

width: 267.75px;
height: 140px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
/* Card Shadow */
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 10 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 90px;

width: 227.75px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 140px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User Engagement */

width: 140px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 6,650 */

width: 140px;
height: 30px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 9.38%;
bottom: 9.37%;

background: #2870F3;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 144px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;
gap: 4px;

width: 57px;
height: 26px;

background: rgba(12, 204, 30, 0.1);
border: 1px solid rgba(12, 204, 30, 0.5);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 14% */

width: 29px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* + 210 today */

width: 79px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 24px;

width: 267.75px;
height: 140px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
/* Card Shadow */
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 10 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 90px;

width: 227.75px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 140px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Traffic Sources */

width: 140px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 991 */

width: 140px;
height: 30px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 21.88%;
top: 21.88%;
bottom: 9.38%;

background: #28A9F3;


/* Vector */

position: absolute;
left: 53.12%;
right: 9.38%;
top: 9.38%;
bottom: 53.12%;

background: #28A9F3;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 142px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;
gap: 4px;

width: 61px;
height: 26px;

background: rgba(12, 204, 30, 0.1);
border: 1px solid rgba(12, 204, 30, 0.5);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 20% */

width: 33px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* + 70 today */

width: 73px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 24px;

width: 267.75px;
height: 140px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
/* Card Shadow */
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 10 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 90px;

width: 227.75px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 140px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Audience Growth */

width: 140px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 3,147 */

width: 140px;
height: 30px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 12.5%;
bottom: 9.37%;

background: #F36228;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 59.39%;
bottom: 19.21%;

background: #F36228;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 138px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;
gap: 4px;

width: 58px;
height: 26px;

background: rgba(204, 60, 12, 0.1);
border: 1px solid rgba(204, 60, 12, 0.5);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 87.5%;
bottom: -62.5%;

border: 1.5px solid #CC3C0C;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 10% */

width: 30px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #CC3C0C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* - 60 today */

width: 72px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 24px;

width: 267.75px;
height: 140px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
/* Card Shadow */
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 10 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 90px;

width: 227.75px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 140px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content Performance */

width: 152px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 14,321 */

width: 140px;
height: 30px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 9.38%;
bottom: 9.37%;

background: #0CCC1E;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 148px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;
gap: 4px;

width: 59px;
height: 26px;

background: rgba(12, 204, 30, 0.1);
border: 1px solid rgba(12, 204, 30, 0.5);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 27% */

width: 31px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* + 760 today */

width: 81px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 74 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 32px;
gap: 443px;

position: absolute;
width: 1225px;
height: 74px;
left: 0px;
top: 0px;

border-bottom: 1px solid #E5E7EB;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 94px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #120F43;


/* Search... */

width: 60px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 75 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 205px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 71 */

width: 29px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 4px;



/* Vector */

position: absolute;
left: 15.37%;
right: 15.37%;
top: 12.5%;
bottom: 12.51%;

border: 1.5px solid #120F43;


/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 1.5px 5px;
gap: 10px;

position: absolute;
width: 18px;
height: 18px;
left: 14px;
top: -2px;

background: #6A0CF8;
border-radius: 17px;


/* 3 */

width: 8px;
height: 15px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
text-align: center;
letter-spacing: 0.15px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 160px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 4 */

width: 42px;
height: 42px;

background: url(.jpg), #D9D9D9;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hizrian Alma’in */

width: 110px;
height: 19px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 19px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
